temp_f,relative_humidity_pct,precipitation_in,wind_speed_mph,wind_direction_deg,cloud_cover_pct,shortwave_radiation,direct_normal_irr,diffuse_radiation,rolling_temperature_24h,rolling_wind_speed_24h,rolling_wind_direction_24h,rolling_precipitation_24h,rolling_temperature_72h,rolling_wind_speed_72h,rolling_wind_direction_72h,rolling_precipitation_72h,prior_day_temp,prior_day_wind_speed,prior_day_shortwave_radiation,prior_day_direct_normal_irradiance,prior_day_diffuse_radiation,month,day_number,datetime,datetime_local,predicted_at,raw_preds,target
70.8,94,0.0,16.4,180,88,0.0,0.0,0.0,73.82083333333334,8.624999999999998,180.5,0.1150000000000001,72.46388888888889,5.252777777777778,164.5,0.1150000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 04:00:00,2026-07-01 00:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.5602516664345991,0.6
71.2,93,0.0,15.3,177,91,0.0,0.0,0.0,73.99166666666666,9.120833333333334,180.5,0.1150000000000001,72.59166666666665,5.451388888888889,166.0,0.1150000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 05:00:00,2026-07-01 01:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.5538720147416273,0.6
72.1,94,0.0,14.6,176,100,0.0,0.0,0.0,74.27499999999999,9.508333333333333,180.5,0.1150000000000001,72.74722222222222,5.633333333333335,170.5,0.1150000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 06:00:00,2026-07-01 02:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.5834509658198389,0.6
71.7,93,0.004,9.2,179,100,0.0,0.0,0.0,74.54583333333333,9.716666666666669,180.5,0.1190000000000001,72.90555555555555,5.743055555555556,175.5,0.1190000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 07:00:00,2026-07-01 03:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.6319545955438035,0.6
70.3,96,0.051,4.8,224,96,0.0,0.0,0.0,74.77083333333333,9.7375,183.0,0.1700000000000001,73.05416666666666,5.791666666666668,176.5,0.1700000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 08:00:00,2026-07-01 04:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.6139121266207079,0.6
69.7,96,0.063,6.5,129,100,0.0,0.0,0.0,74.97083333333333,9.775,183.0,0.2330000000000001,73.20277777777777,5.868055555555556,176.5,0.2330000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 09:00:00,2026-07-01 05:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.6297628105927234,0.6
69.7,96,0.067,9.0,160,99,6.0,13.7,5.0,75.13333333333334,9.9,183.0,0.3000000000000001,73.32638888888887,5.972222222222222,176.5,0.3000000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 10:00:00,2026-07-01 06:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.6896869815088793,0.7
71.1,96,0.0,8.2,173,55,64.0,55.2,53.0,75.19583333333333,9.945833333333333,183.0,0.3000000000000001,73.4111111111111,6.052777777777779,176.5,0.3000000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 11:00:00,2026-07-01 07:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.7062753067467381,0.7
72.5,97,0.0,7.7,187,54,263.0,397.3,116.0,75.19166666666666,10.025,183.0,0.3000000000000001,73.45416666666667,6.150000000000001,177.0,0.3000000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 12:00:00,2026-07-01 08:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.7062753067467381,0.7
75.6,91,0.0,7.6,188,73,458.0,670.0,100.0,75.18333333333334,10.008333333333333,183.0,0.3000000000000001,73.50972222222222,6.240277777777778,177.0,0.3000000000000001,71.5,11.9,47.6,65.84,32.2,7,182,2026-07-01 13:00:00,2026-07-01 09:00:00-04:00,2026-07-05 03:40:55.663310+00:00,0.7013708717538701,0.7
